case,doc_id,date,source_type,source_name,analysis_role,attribution_state,attribution_actor,attribution_confidence,attribution_basis,attribution_coding_note
kasat_viasat,kasat_pub_003,2022-03-11,mainstream,Reuters,analysis,uncertain,unknown,none,investigative_reporting,"Highlights 'uncertainty over the perpetrators' and an ongoing investigation; Russian military movement appears only as timing context, not attribution."
kasat_viasat,kasat_pub_006,2022-03-23,mainstream,Wired,analysis,uncertain,unknown,none,investigative_reporting,Emphasises 'lingering uncertainty about the attackers and motives'; Russia's invasion is referenced only as timing context.
kasat_viasat,kasat_pub_007,2022-03-24,mainstream,The Washington Post,analysis,attributed,russia,medium,investigative_reporting,"Reports US intelligence analysts 'concluded Russian military hackers were responsible', explicitly framed as a 'private assessment at the time' citing unnamed US sources."
kasat_viasat,kasat_pub_011,2022-03-29,mainstream,Via Satellite / SatelliteToday,analysis,no_claim,none,none,no_claim,"Reports Viasat describing the incident as 'a deliberate, multifaceted cyberattack'; intentionality is asserted but no responsible actor is named."
kasat_viasat,kasat_pub_010,2022-03-30,mainstream,TechCrunch,analysis,no_claim,none,none,no_claim,Discusses the wiper malware role and impacts citing Viasat and SentinelLabs; the stored text names no responsible actor.
kasat_viasat,kasat_pub_008,2022-03-31,mainstream,Sky News,analysis,attributed,russia,medium,investigative_reporting,"States 'Russian government hackers have been linked to' the attack per US intelligence and researchers, while noting 'formal public attribution was still developing'."
kasat_viasat,kasat_pub_015,2022-05-01,institutional,European Commission / EU Newsroom,analysis,no_claim,none,none,no_claim,European Commission item describes 'a likely cyberattack' affecting EU users 'without going into technical detail'; no actor named.
kasat_viasat,kasat_pub_001,2022-05-09,mainstream,Euronews / Reuters,analysis,attributed,russia,high,official_attribution,"Reports the US, Britain, Canada, Estonia and the EU 'publicly blamed Russia for a large cyberattack on Viasat's KA-SAT'."
kasat_viasat,kasat_pub_002,2022-05-09,mainstream,BBC News,analysis,attributed,russia,high,official_attribution,BBC reports the UK is 'almost certain Russia was responsible' for the KA-SAT attack.
kasat_viasat,kasat_pub_009,2022-05-09,mainstream,Engadget,analysis,attributed,russia,high,official_attribution,"Reports the 'US, UK and EU formally blamed Russia for a large-scale cyberattack' against Viasat."
kasat_viasat,kasat_pub_004,2022-05-10,mainstream,Reuters,analysis,attributed,russia,high,official_attribution,Reports the UK government 'stated it believed Russia carried out the 24 February cyber operation' against KA-SAT.
kasat_viasat,kasat_pub_005,2022-05-10,mainstream,Al Jazeera,analysis,attributed,russia,high,official_attribution,Summarises 'Western officials' claims that Russia conducted a cyberattack against the KA-SAT satellite network'.
kasat_viasat,kasat_pub_014,2022-05-10,institutional,Council of the EU / EEAS via EU Neighbours East,analysis,attributed,russia,high,official_attribution,EU High Representative declaration 'condemning Russian cyber operations' with specific reference to the KA-SAT attack.
kasat_viasat,kasat_pub_012,2022-05-11,mainstream,C4ISRNET,analysis,attributed,russia,high,official_attribution,"Reports the 'US, Canada and European allies attributed the 24 February attack on Viasat to Russia', referencing Russia's intelligence directorate."
kasat_viasat,kasat_pub_013,2022-05-11,mainstream,Euractiv,analysis,attributed,russia,high,official_attribution,Reports the EU 'officially accused Russian authorities of carrying out a cyberattack' on the KA-SAT network.
notpetya,notpetya_pub_001,2017-06-27,mainstream,NPR,analysis,no_claim,none,none,no_claim,Frames the event as 'financially motivated ransomware demanding Bitcoin payment'; no responsible actor named in the stored text.
notpetya,notpetya_pub_002,2017-06-27,mainstream,CNN Money,analysis,no_claim,none,none,no_claim,Describes a cyberattack that 'started in Ukraine before rippling across Europe'; no responsible actor named in the stored text.
notpetya,notpetya_pub_003,2017-06-28,mainstream,BBC,analysis,no_claim,none,none,no_claim,"Reports Kaspersky's conclusion that the campaign was 'a wiper pretending to be ransomware'; concerns the malware's nature, not attribution; no actor named."
notpetya,notpetya_pub_004,2017-06-30,technical,SentinelOne,analysis,no_claim,none,none,no_claim,Technical analysis arguing NotPetya 'is more akin to a wiper'; the stored text makes no attribution claim and names no actor.
notpetya,notpetya_pub_006,2017-07-01,institutional,US-CERT,analysis,no_claim,none,none,no_claim,States the US-CERT alert 'focused on mitigation rather than attribution'; no responsible actor named.
notpetya,notpetya_pub_005,2017-07-05,technical,Cisco Talos,analysis,no_claim,none,none,no_claim,"Calls the campaign 'destructive and geopolitically motivated' and tied to the M.E.Doc supply chain; per the coding rule, geopolitical motive framing without a named actor is not treated as attribution."
notpetya,notpetya_pub_007,2017-10-01,institutional,Ukraine SBU,analysis,attributed,russia,high,official_attribution,Ukraine's SBU 'stated they had evidence the cyberattack was organized by the Russian Federation'; explicit state attribution.
notpetya,notpetya_pub_014,2017-12-01,institutional,ENISA,analysis,no_claim,none,none,no_claim,Discusses NotPetya as a case study for EU operational cooperation and preparedness; no attribution claim in the stored text.
notpetya,notpetya_pub_008,2018-02-14,institutional,UK Foreign Office,analysis,attributed,russia,high,official_attribution,"UK government 'judges that the Russian government, specifically the Russian military, was responsible'."
notpetya,notpetya_pub_009,2018-02-15,institutional,White House,analysis,attributed,russia,high,official_attribution,White House statement: 'the Russian military launched the most destructive and costly cyber attack in history'.
notpetya,notpetya_pub_010,2018-02-15,mainstream,Reuters,analysis,attributed,russia,high,official_attribution,Reports the United States 'publicly blamed Russia' and 'formally holding Russia accountable'.
notpetya,notpetya_pub_011,2018-02-15,mainstream,BBC,analysis,attributed,russia,high,official_attribution,Reports 'the UK government judged Russia's military to be responsible' for the attack.
notpetya,notpetya_pub_012,2018-08-22,mainstream,Wired,analysis,no_claim,none,none,no_claim,Covers damage scale and the 'wiper masquerading as ransomware' nature; the stored summary names no responsible actor.
notpetya,notpetya_pub_013,2018-12-01,mainstream,New York Times,analysis,attributed,unknown,low,investigative_reporting,Refers to 'large-scale state-attributed cyber incidents' in an acts-of-war insurance context; the stored text references state attribution but names no specific actor (coded actor 'unknown').
notpetya,notpetya_pub_015,2020-07-30,institutional,European Council,analysis,attributed,russia,high,official_attribution,EU sanctions text targets 'Russian military agents tied to attacks on Ukrainian infrastructure' including NotPetya.
pap_hack,pap_pub_014,2024-05-15,institutional,NASK (Polish State Research Institute),context_preincident,attributed,russia,medium,technical_assessment,"NASK text states prior APT28/GRU activity 'informed the attribution of the PAP hack to Russian state-sponsored actors as part of a larger pattern'; pattern-based assessment, document dated before the incident."
pap_hack,pap_pub_001,2024-05-31,institutional,PAP (Polska Agencja Prasowa),analysis,no_claim,none,none,no_claim,PAP states it 'had not been the source' of the false dispatch and 'blocked the exploit'; the stored text blames no external actor.
pap_hack,pap_pub_002,2024-05-31,mainstream,Associated Press / Yahoo News,analysis,attributed,russia,medium,investigative_reporting,Reports the hack was 'probably the work of Russia-sponsored hackers' aimed at interfering with the EU election; hedged attribution to Russia.
pap_hack,pap_pub_003,2024-05-31,mainstream,Polskie Radio,analysis,uncertain,unknown,none,investigative_reporting,Describes 'fake news of unknown origin'; the stored text explicitly leaves responsibility unresolved.
pap_hack,pap_pub_004,2024-05-31,institutional,Polish Government Spokesperson Jan Grabiec,analysis,no_claim,none,none,no_claim,Government spokesperson denies the false dispatch's content as 'false'; the stored text attributes the act to no external actor.
pap_hack,pap_pub_005,2024-05-31,institutional,Polish Digital Affairs Minister Krzysztof Gawkowski,analysis,attributed,russia,high,official_attribution,Digital Affairs Minister states 'we are dealing with a cyberattack coming from the Russian side' and 'we are at cyberwar with Russia'.
pap_hack,pap_pub_006,2024-05-31,institutional,Prime Minister Donald Tusk,analysis,attributed,russia,high,official_attribution,PM Tusk calls it part of 'the Russian destabilization strategy' and 'Russia's attempts to destabilise the European Union'.
pap_hack,pap_pub_015,2024-05-31,mainstream,Demagog (Polish Fact-Checker),analysis,no_claim,none,none,no_claim,Fact-checker 'amplified PAP's correction' and labelled the message fakenews; the stored text attributes the act to no external actor.
pap_hack,pap_pub_007,2024-06-01,institutional,ABW (Internal Security Agency) spokesperson Jacek Dobrzyński,analysis,attributed,russia,medium,official_attribution,ABW spokesperson cites a 'probable Russian cyberattack' and 'most likely a Russian disinformation operation'; investigation references persons 'acting on behalf of foreign intelligence'.
pap_hack,pap_pub_008,2024-06-01,mainstream,Euractiv,analysis,attributed,russia,medium,official_attribution,Reports the Polish government said the false story was 'likely a Russian cyberattack' aimed at destabilising the EU.
pap_hack,pap_pub_009,2024-06-01,mainstream,n-tv (Germany),analysis,attributed,russia,medium,investigative_reporting,Reports Polish intelligence 'investigating' and officials 'pointing to Russian state-sponsored actors as the likely perpetrators'.
pap_hack,pap_pub_011,2024-06-01,mainstream,Cybernews,analysis,attributed,russia,medium,official_attribution,Reports 'Polish officials blamed Russian hackers for the content injection attack' on the national press agency.
pap_hack,pap_pub_010,2024-06-03,institutional,PAP Editor-in-Chief Wojciech Tumidalski,analysis,no_claim,none,none,no_claim,PAP confirms 'a hacking attack on the agency's servers' and identifies the leaked-data source; no external actor named in the stored text.
pap_hack,pap_pub_012,2024-06-05,institutional,Alliance for Securing Democracy (German Marshall Fund),analysis,attributed,russia,medium,investigative_reporting,Think-tank assessment: the attack was 'most likely perpetrated by a Kremlin-affiliated actor' within a series of Russian operations.
pap_hack,pap_pub_013,2024-09-01,mainstream,bne IntelliNews,analysis,attributed,russia,medium,official_attribution,"Reports Poland dismantled a cyber-espionage network 'tied to Belarusian and Russian intelligence' that attacked PAP; coded with Russia as primary, Belarus recorded as a secondary co-attribution."
